ID ,Start,End,Secchi_Adj,CC,SS_desc,SS,WH,WS,AVG_SA,T_H,T_D,Species,Species_cat,Depth,Global_count,Global_P,SPA_count,LureA,SPB_count,LureB,SPC_count,LureC,SPD_count,LureD
210520_Quadrat_M2P_01,6:32,6:35,6.6,0,glassy,Glassy,0,0,8.2,2.7,rising,Global,0,0.5,38,95,8,80,10,100,10,100,10,100
210520_Quadrat_M2P_01,6:32,6:35,6.6,0,glassy,Glassy,0,0,8.2,2.7,rising,Global,0,1,33,82.5,3,30,10,100,10,100,10,100
210520_Quadrat_M2P_01,6:32,6:35,6.6,0,glassy,Glassy,0,0,8.2,2.7,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210520_Quadrat_M2P_01,6:32,6:35,6.6,0,glassy,Glassy,0,0,8.2,2.7,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_01,6:23,6:26,5.6,1,glassy,Glassy,0,0,8.34,1.9,rising,Global,0,0.5,35,87.5,5,50,10,100,10,100,10,100
210604_Quadrat_M2P_01,6:23,6:26,5.6,1,glassy,Glassy,0,0,8.34,1.9,rising,Global,0,1,35,87.5,5,50,10,100,10,100,10,100
210604_Quadrat_M2P_01,6:23,6:26,5.6,1,glassy,Glassy,0,0,8.34,1.9,rising,Global,0,1.5,32,80,2,20,10,100,10,100,10,100
210604_Quadrat_M2P_01,6:23,6:26,5.6,1,glassy,Glassy,0,0,8.34,1.9,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_02,6:29,6:31,5.6,1,glassy,Glassy,0,0,9.22,1.9,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_02,6:29,6:31,5.6,1,glassy,Glassy,0,0,9.22,1.9,rising,Global,0,1,37,92.5,7,70,10,100,10,100,10,100
210604_Quadrat_M2P_02,6:29,6:31,5.6,1,glassy,Glassy,0,0,9.22,1.9,rising,Global,0,1.5,31,77.5,1,10,10,100,10,100,10,100
210604_Quadrat_M2P_02,6:29,6:31,5.6,1,glassy,Glassy,0,0,9.22,1.9,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210519_Quadrat_M2P_01,6:40,6:43,7.5,0,glassy,Glassy,0,0,9.3,2.6,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210519_Quadrat_M2P_01,6:40,6:43,7.5,0,glassy,Glassy,0,0,9.3,2.6,falling,Global,0,1,38,95,8,80,10,100,10,100,10,100
210519_Quadrat_M2P_01,6:40,6:43,7.5,0,glassy,Glassy,0,0,9.3,2.6,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210519_Quadrat_M2P_01,6:40,6:43,7.5,0,glassy,Glassy,0,0,9.3,2.6,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_01,6:35,6:37,5.2,0,glassy,Glassy,0,0,9.92,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_01,6:35,6:37,5.2,0,glassy,Glassy,0,0,9.92,2.7,falling,Global,0,1,38,95,8,80,10,100,10,100,10,100
210601_Quadrat_M2P_01,6:35,6:37,5.2,0,glassy,Glassy,0,0,9.92,2.7,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_01,6:35,6:37,5.2,0,glassy,Glassy,0,0,9.92,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210521_Quadrat_M2P_01,6:45,6:48,6.7,1,glassy,Glassy,0,0,10.4,2.5,rising,Global,0,0.5,37,92.5,7,70,10,100,10,100,10,100
210521_Quadrat_M2P_01,6:45,6:48,6.7,1,glassy,Glassy,0,0,10.4,2.5,rising,Global,0,1,30,75,0,0,10,100,10,100,10,100
210521_Quadrat_M2P_01,6:45,6:48,6.7,1,glassy,Glassy,0,0,10.4,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210521_Quadrat_M2P_01,6:45,6:48,6.7,1,glassy,Glassy,0,0,10.4,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_03,6:39,6:41,5.6,1,glassy,Glassy,0,0,10.72,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_03,6:39,6:41,5.6,1,glassy,Glassy,0,0,10.72,2.2,rising,Global,0,1,38,95,8,80,10,100,10,100,10,100
210604_Quadrat_M2P_03,6:39,6:41,5.6,1,glassy,Glassy,0,0,10.72,2.2,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_03,6:39,6:41,5.6,1,glassy,Glassy,0,0,10.72,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_01,6:41,6:43,5.2,1,glassy,Glassy,0,0,10.97,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_01,6:41,6:43,5.2,1,glassy,Glassy,0,0,10.97,2.5,rising,Global,0,1,37,92.5,7,70,10,100,10,100,10,100
210603_Quadrat_M2P_01,6:41,6:43,5.2,1,glassy,Glassy,0,0,10.97,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_01,6:41,6:43,5.2,1,glassy,Glassy,0,0,10.97,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210602_Quadrat_M2P_01,6:42,6:45,5.1,0.1,glassy,Glassy,0,0,11.05,2.7,High slack,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_01,6:42,6:45,5.1,0.1,glassy,Glassy,0,0,11.05,2.7,High slack,Global,0,1,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_01,6:42,6:45,5.1,0.1,glassy,Glassy,0,0,11.05,2.7,High slack,Global,0,1.5,35,87.5,5,50,10,100,10,100,10,100
210602_Quadrat_M2P_01,6:42,6:45,5.1,0.1,glassy,Glassy,0,0,11.05,2.7,High slack,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_04,6:47,6:49,5.6,1,glassy,Glassy,0,0,11.94,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_04,6:47,6:49,5.6,1,glassy,Glassy,0,0,11.94,2.2,rising,Global,0,1,38,95,8,80,10,100,10,100,10,100
210604_Quadrat_M2P_04,6:47,6:49,5.6,1,glassy,Glassy,0,0,11.94,2.2,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_04,6:47,6:49,5.6,1,glassy,Glassy,0,0,11.94,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_01,6:49,6:51,5,1,glassy,Glassy,0,0,11.97,2.4,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210531_Quadrat_M2P_01,6:49,6:51,5,1,glassy,Glassy,0,0,11.97,2.4,falling,Global,0,1,31,77.5,1,10,10,100,10,100,10,100
210531_Quadrat_M2P_01,6:49,6:51,5,1,glassy,Glassy,0,0,11.97,2.4,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_01,6:49,6:51,5,1,glassy,Glassy,0,0,11.97,2.4,falling,Global,0,2,29,72.5,0,0,10,100,10,100,9,90
210602_Quadrat_M2P_02,6:50,6:53,5.1,0.1,glassy,Glassy,0,0,12.27,2.7,High slack,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_02,6:50,6:53,5.1,0.1,glassy,Glassy,0,0,12.27,2.7,High slack,Global,0,1,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_02,6:50,6:53,5.1,0.1,glassy,Glassy,0,0,12.27,2.7,High slack,Global,0,1.5,34,85,4,40,10,100,10,100,10,100
210602_Quadrat_M2P_02,6:50,6:53,5.1,0.1,glassy,Glassy,0,0,12.27,2.7,High slack,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_02,6:50,6:52,5.2,1,glassy,Glassy,0,3.9,12.34,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_02,6:50,6:52,5.2,1,glassy,Glassy,0,3.9,12.34,2.5,rising,Global,0,1,36,90,6,60,10,100,10,100,10,100
210603_Quadrat_M2P_02,6:50,6:52,5.2,1,glassy,Glassy,0,3.9,12.34,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_02,6:50,6:52,5.2,1,glassy,Glassy,0,3.9,12.34,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_02,6:52,6:55,5.2,0,glassy,Glassy,0,0,12.51,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_02,6:52,6:55,5.2,0,glassy,Glassy,0,0,12.51,2.7,falling,Global,0,1,37,92.5,7,70,10,100,10,100,10,100
210601_Quadrat_M2P_02,6:52,6:55,5.2,0,glassy,Glassy,0,0,12.51,2.7,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_02,6:52,6:55,5.2,0,glassy,Glassy,0,0,12.51,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_05,6:57,7:00,5.6,1,glassy,Glassy,0,2.3,13.48,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_05,6:57,7:00,5.6,1,glassy,Glassy,0,2.3,13.48,2.2,rising,Global,0,1,38,95,8,80,10,100,10,100,10,100
210604_Quadrat_M2P_05,6:57,7:00,5.6,1,glassy,Glassy,0,2.3,13.48,2.2,rising,Global,0,1.5,33,82.5,3,30,10,100,10,100,10,100
210604_Quadrat_M2P_05,6:57,7:00,5.6,1,glassy,Glassy,0,2.3,13.48,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_03,6:59,7:01,5.2,1,glassy,Glassy,0,0,13.73,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_03,6:59,7:01,5.2,1,glassy,Glassy,0,0,13.73,2.5,rising,Global,0,1,36,90,6,60,10,100,10,100,10,100
210603_Quadrat_M2P_03,6:59,7:01,5.2,1,glassy,Glassy,0,0,13.73,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_03,6:59,7:01,5.2,1,glassy,Glassy,0,0,13.73,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_02,7:01,7:04,5,1,glassy,Glassy,0,0,13.83,2.4,falling,Global,0,0.5,37,92.5,7,70,10,100,10,100,10,100
210531_Quadrat_M2P_02,7:01,7:04,5,1,glassy,Glassy,0,0,13.83,2.4,falling,Global,0,1,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_02,7:01,7:04,5,1,glassy,Glassy,0,0,13.83,2.4,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_02,7:01,7:04,5,1,glassy,Glassy,0,0,13.83,2.4,falling,Global,0,2,29,72.5,0,0,10,100,10,100,9,90
210601_Quadrat_M2P_03,7:02,7:05,5.2,0,glassy,Glassy,0,0,14.06,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_03,7:02,7:05,5.2,0,glassy,Glassy,0,0,14.06,2.7,falling,Global,0,1,36,90,6,60,10,100,10,100,10,100
210601_Quadrat_M2P_03,7:02,7:05,5.2,0,glassy,Glassy,0,0,14.06,2.7,falling,Global,0,1.5,30,75,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_03,7:02,7:05,5.2,0,glassy,Glassy,0,0,14.06,2.7,falling,Global,0,2,30,75,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_03,7:05,7:10,5.1,0.1,glassy,Glassy,0,0,14.75,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_03,7:05,7:10,5.1,0.1,glassy,Glassy,0,0,14.75,2.7,falling,Global,0,1,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_03,7:05,7:10,5.1,0.1,glassy,Glassy,0,0,14.75,2.7,falling,Global,0,1.5,36,90,6,60,10,100,10,100,10,100
210602_Quadrat_M2P_03,7:05,7:10,5.1,0.1,glassy,Glassy,0,0,14.75,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_06,7:06,7:08,5.6,1,glassy,Glassy,0,0,14.87,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_06,7:06,7:08,5.6,1,glassy,Glassy,0,0,14.87,2.2,rising,Global,0,1,38,95,8,80,10,100,10,100,10,100
210604_Quadrat_M2P_06,7:06,7:08,5.6,1,glassy,Glassy,0,0,14.87,2.2,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_06,7:06,7:08,5.6,1,glassy,Glassy,0,0,14.87,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_04,7:07,7:09,5.2,1,glassy,Glassy,0,0,14.97,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_04,7:07,7:09,5.2,1,glassy,Glassy,0,0,14.97,2.5,rising,Global,0,1,34,85,4,40,10,100,10,100,10,100
210603_Quadrat_M2P_04,7:07,7:09,5.2,1,glassy,Glassy,0,0,14.97,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_04,7:07,7:09,5.2,1,glassy,Glassy,0,0,14.97,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210518_Quadrat_M2P_01,7:19,7:24,6.7,0.8,glassy calm with some rollers,Glassy,0,0,15.4,2.5,falling,Global,0,0.5,34,85,4,40,10,100,10,100,10,100
210518_Quadrat_M2P_01,7:19,7:24,6.7,0.8,glassy calm with some rollers,Glassy,0,0,15.4,2.5,falling,Global,0,1,32,80,2,20,10,100,10,100,10,100
210518_Quadrat_M2P_01,7:19,7:24,6.7,0.8,glassy calm with some rollers,Glassy,0,0,15.4,2.5,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210518_Quadrat_M2P_01,7:19,7:24,6.7,0.8,glassy calm with some rollers,Glassy,0,0,15.4,2.5,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210602_Quadrat_M2P_04,7:11,7:13,5.1,0.1,glassy,Glassy,0,0,15.54,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_04,7:11,7:13,5.1,0.1,glassy,Glassy,0,0,15.54,2.7,falling,Global,0,1,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_04,7:11,7:13,5.1,0.1,glassy,Glassy,0,0,15.54,2.7,falling,Global,0,1.5,35,87.5,5,50,10,100,10,100,10,100
210602_Quadrat_M2P_04,7:11,7:13,5.1,0.1,glassy,Glassy,0,0,15.54,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_03,7:13,7:16,5,1,glassy,Glassy,0,0,15.71,2.4,falling,Global,0,0.5,39,97.5,9,90,10,100,10,100,10,100
210531_Quadrat_M2P_03,7:13,7:16,5,1,glassy,Glassy,0,0,15.71,2.4,falling,Global,0,1,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_03,7:13,7:16,5,1,glassy,Glassy,0,0,15.71,2.4,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_03,7:13,7:16,5,1,glassy,Glassy,0,0,15.71,2.4,falling,Global,0,2,28,70,0,0,10,100,10,100,8,80
210601_Quadrat_M2P_04,7:15,7:17,5.2,0,glassy,Glassy,0,0,15.78,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_04,7:15,7:17,5.2,0,glassy,Glassy,0,0,15.78,2.7,falling,Global,0,1,35,87.5,5,50,10,100,10,100,10,100
210601_Quadrat_M2P_04,7:15,7:17,5.2,0,glassy,Glassy,0,0,15.78,2.7,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_04,7:15,7:17,5.2,0,glassy,Glassy,0,0,15.78,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_05,7:15,7:17,5.4,1,glassy,Glassy,0,5.3,16.23,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_05,7:15,7:17,5.4,1,glassy,Glassy,0,5.3,16.23,2.5,rising,Global,0,1,34,85,4,40,10,100,10,100,10,100
210603_Quadrat_M2P_05,7:15,7:17,5.4,1,glassy,Glassy,0,5.3,16.23,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_05,7:15,7:17,5.4,1,glassy,Glassy,0,5.3,16.23,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_07,7:15,7:17,5.6,1,smooth ripples,Ripples,0.5,0,16.29,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_07,7:15,7:17,5.6,1,smooth ripples,Ripples,0.5,0,16.29,2.2,rising,Global,0,1,37,92.5,7,70,10,100,10,100,10,100
210604_Quadrat_M2P_07,7:15,7:17,5.6,1,smooth ripples,Ripples,0.5,0,16.29,2.2,rising,Global,0,1.5,31,77.5,1,10,10,100,10,100,10,100
210604_Quadrat_M2P_07,7:15,7:17,5.6,1,smooth ripples,Ripples,0.5,0,16.29,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210602_Quadrat_M2P_05,7:18,7:26,5.6,0.1,glassy,Glassy,0,0,17.11,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_05,7:18,7:26,5.6,0.1,glassy,Glassy,0,0,17.11,2.7,falling,Global,0,1,40,100,10,100,10,100,10,100,10,100
210602_Quadrat_M2P_05,7:18,7:26,5.6,0.1,glassy,Glassy,0,0,17.11,2.7,falling,Global,0,1.5,35,87.5,5,50,10,100,10,100,10,100
210602_Quadrat_M2P_05,7:18,7:26,5.6,0.1,glassy,Glassy,0,0,17.11,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_06,7:22,7:25,5.4,1,glassy,Glassy,0,2.5,17.33,2.5,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210603_Quadrat_M2P_06,7:22,7:25,5.4,1,glassy,Glassy,0,2.5,17.33,2.5,rising,Global,0,1,35,87.5,5,50,10,100,10,100,10,100
210603_Quadrat_M2P_06,7:22,7:25,5.4,1,glassy,Glassy,0,2.5,17.33,2.5,rising,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210603_Quadrat_M2P_06,7:22,7:25,5.4,1,glassy,Glassy,0,2.5,17.33,2.5,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_04,7:24,7:26,5,1,glassy,Glassy,0,0,17.45,2.4,falling,Global,0,0.5,39,97.5,9,90,10,100,10,100,10,100
210531_Quadrat_M2P_04,7:24,7:26,5,1,glassy,Glassy,0,0,17.45,2.4,falling,Global,0,1,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_04,7:24,7:26,5,1,glassy,Glassy,0,0,17.45,2.4,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210531_Quadrat_M2P_04,7:24,7:26,5,1,glassy,Glassy,0,0,17.45,2.4,falling,Global,0,2,29,72.5,0,0,10,100,10,100,9,90
210601_Quadrat_M2P_05,7:24,7:26,5.2,0,glassy,Glassy,0,0,17.52,2.7,falling,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210601_Quadrat_M2P_05,7:24,7:26,5.2,0,glassy,Glassy,0,0,17.52,2.7,falling,Global,0,1,36,90,6,60,10,100,10,100,10,100
210601_Quadrat_M2P_05,7:24,7:26,5.2,0,glassy,Glassy,0,0,17.52,2.7,falling,Global,0,1.5,30,75,0,0,10,100,10,100,10,100
210601_Quadrat_M2P_05,7:24,7:26,5.2,0,glassy,Glassy,0,0,17.52,2.7,falling,Global,0,2,30,75,0,0,10,100,10,100,10,100
210604_Quadrat_M2P_08,7:25,7:27,5.6,1,glassy,Glassy,0,3.6,17.87,2.2,rising,Global,0,0.5,40,100,10,100,10,100,10,100,10,100
210604_Quadrat_M2P_08,7:25,7:27,5.6,1,glassy,Glassy,0,3.6,17.87,2.2,rising,Global,0,1,37,92.5,7,70,10,100,10,100,10,100
210604_Quadrat_M2P_08,7:25,7:27,5.6,1,glassy,Glassy,0,3.6,17.87,2.2,rising,Global,0,1.5,31,77.5,1,10,10,100,10,100,10,100
210604_Quadrat_M2P_08,7:25,7:27,5.6,1,glassy,Glassy,0,3.6,17.87,2.2,rising,Global,0,2,30,75,0,0,10,100,10,100,10,100
